Player Name,IFPA,MPID
Aaron Anderson,,
Aaron Bannavong,78651,15443
Aaron Bendickson,7073,1278
Aaron Bronow,,
Aaron Brown,,
Aaron Christensen,,
Aaron Donny-Clark,35499,
Aaron Erisman,,
Aaron Garberding,9383,748
Aaron Key,,
Aaron Ling,,
Aaron McAbee,8645,
Aaron Miller WA,57414,
Aaron Rev,87908,
Aaron Shervin,58392,12839
Abdullah Syed,42482,11716
Adam Aly,,
Adam Chesbrough,7987,
Adam Jenkins USA,12764,634
Adam Livengood,110935,33035
Adam Saunders,,
Adam Smith,50572,
Adam Sturm,34760,8977
Aden Draakkai,,
Adria Mavis,,
Adrianne Grondahl,,
Age Diaz,20060,
AJ Norris,104396,33066
AJ Schofield,115616,18025
Alan Wiley,28877,10457
Alan Woodyard,50324,
Albert Hailey,,
Alec Rodenhauser,144424,45388
Alek Lu,,
Alex Baker,76990,
Alex Bellinghausen,47074,7378
Alex Garcia,83179,
Alex Hart,,
Alex Hawley,60355,8738
Alex Miel,71215,
Alex PK,,
Alex Rice,68537,9738
Alex Sarles,74925,13791
Alex Singleterry,24660,9268
Alex Skinner,6835,12491
Alex Tada,14383,1778
Alex Wilson WA,,
Alex Wynn,126404,
Alexa Perry,73428,12937
Alexa Philbeck,22985,776
Alexander Corbin,89129,21752
Alexander Simchuk,67237,13368
Alexander Young,39409,23737
Alexandre Davis,39556,10293
Alexis Chura,90526,21138
Algird Lisaius,48639,2857
Alicia Seftel,60168,
Alisha Maligon,,
Allen Wood,45162,6278
Allie Bailey,141530,
Allison McClure,51260,3594
Ally Christofferson,54262,
Altwin Hawksford,23901,7961
Alyson Ruby Rae,17194,19436
Alyssa Hutton,86314,20987
Amanda Drey,64894,
Amanda Futrell,73171,
Amanda Humphries,101233,
Amanda Kotchon,20535,1860
Amanda Lanning,,
Amber Cecil,72786,
Amber Marie Simon,22330,
Amber Pepin-Turbide,30014,2996
Amber Roy,71533,11002
Amberle Houston,32147,
Ameillya Jean,99285,27112
Amrik Ohbi,83020,
Amy Frame,,42397
Amy McCormack,,
Amy Richards,,
Andre Needham,8266,
Andrea Mas,34942,
Andrea Peterson,55951,5933
Andrew Bolt,,
Andrew Cole WA,11470,9242
Andrew Evans,68961,
Andrew Furdell,135770,44891
Andrew Hopper,79788,12548
Andrew Jamieson,50082,5611
Andrew Kauffman,,
Andrew Meuser,123017,
Andrew Nunes,1651,33282
Andrew Stauffer,107583,30748
Andria Keirn,,
Andy Bernard,110350,30880
Andy Burton,611,2042
Andy Cobb,13955,15396
Andy Evans,63399,
Andy Glass,57448,5572
Andy Hatch,11546,
Andy Schafer,118426,
Andy Shook,115104,
Andy Wylie,,
Andy Yarritu,52791,6175
Andyroo Callan,92665,15145
Angie Parker,80644,30770
Angus Macmillan,102105,
Anisa Thomas,,
Anna Cartella,,
Anne Swanson,33538,
Anthony Ciampi,,
Anthony Giles,67671,9024
Anthony Gragnani,57263,12528
Anthony McCammant,45876,3428
Anthony Oneal,97082,40333
Anthony Welters,39458,
Antonio Borbon,56229,
April Mazur,80839,24114
Ari Golding,21897,
Ari Stinson,42077,
Ariel Bedolla,94551,24436
Arlen Simon,,
Armand Go,104208,28734
Arthur Alvarez,49668,
Ash Landers,56115,9350
Ashley Negron,52423,
Ashley Shoenberger,,
Ashley Weaver,49083,3787
Ashton Wright,,
Astri Niederkorn,115223,40199
Atomic Sita,41609,18154
Atticus George-Andrijeski,97307,
Atticus Wiman,,
Audrey Fleck,107802,32705
Audrey Hare,72657,
Audrey Rodes,,
Austin Arlitt,10919,3058
Austin Craig,,
Austin Hutchins,91959,22922
Autumn King,43582,
Ava Parker,75071,
Avery Gonzales,,
Banjo Mike,71943,
Barry Kornegay,50330,
Beck Keller,49511,22690
Becky Swafford,30083,567
Ben Burland,,
Ben Flaster,,
Ben Fodor,89391,28825
Ben Ford,,
Ben Futrell,78044,
Ben Knight,,
Ben Phair,,
Ben Pownall,24886,13593
Ben Schubert,117455,25212
Ben Simmons,92246,23268
Beni Rose,,
Benjamin Lutz,,
Benny Phanichkul,112496,26096
Beth Petrick,,
Bethany Brakemeyer,26408,
Bianca Coleman,57423,
Bill Bailey,50779,13967
Bill Lohse,,
Bill Meier,,
Bill Nary,,
Bill Volckening,67765,9486
Billy Clark,119270,
Billy Conwell,83181,
Billy Musselman,77805,19957
Bin Djinn,,
Bird Arzoumanian,83523,15569
Biz Dingiean,,
Blake Butler,,
Blake Larimer,,
Blake Mitchell,21615,1903
Bo Dacious,85167,
Bo Delicious,77672,15410
Bo Kellogg,12961,6310
Bob Lambert,23688,
Bob Lyman,103992,29008
Bob Rosingana,11013,
Bob Rowlands,44387,
Bobby Boden,80175,17213
Bobby Conover,6160,1551
Bolt Stuart,,
Brad Crowden,35776,
Brad Hayden,3317,4550
Bradford Orand,61115,
Brady Beck,,
Brandon Keller,68403,
Brandon Lorenz,90710,22511
Brandon Pietenpol,110351,32145
Brandon Quinn,,
Brandy Shea,69069,11195
Brayden Porter,,
Bre Lloyd,45880,2653
Brea Hiramoto,,
Breanna Felix,62399,7410
Brendan Campbell,123702,40596
Brendan Niebruegge,90597,22422
Brenna Bechtold,44966,14505
Brennan Smith,,
Brent Longenecker,,
Brenton Ash,42335,
Brett Wolfe,31731,
Brian Baskoff,98800,
Brian Bower,44246,6362
Brian Chesbrough,6142,3217
Brian Fist,,
Brian Geiszler,36801,
Brian Headley,3304,
Brian Hegstad,67236,
Brian Hyder,38462,2219
Brian Kirk WA,20139,
Brian Meaker,,
Brian O'Neill WA,,
Brian Reinhard,122052,38834
Brian Shepard,,
Brian Sookram,36176,32269
Brian Welliver,86317,21753
Brian Young,,
Brianne Hunt,31245,1781
Bridgette Thimsen,45885,3427
Brieana White,31953,15579
Brit Payne,,
Brittany Gillia,60357,
Brittany Grant,,
Brittany Semrow,37207,
Brodi Bacchus,59639,3350
Brodie Somers,,
Brooke Borcherding,31625,9337
Brooke Crisp,41198,
Brooke Felix,84836,
Brooke Lukens,23533,
Bryan Eastman,44230,3104
Bryan Hernandez,90132,40382
Bryan Littlefield,44278,
Bryan Mills,,
Bryan Norkus,111239,
Bryn Bomar,37159,
Bubbles Shaiman,51261,10941
Bud Lipke,113928,
Buzz Johnson,25524,
Caden Mho,98885,24927
Caitlin Murray,,
Caleb Trujillo,59838,12769
Calin Badea,103075,
Cameron Austgen,20057,9512
Cameron Dean,,
Cameron Fraser,,
Cameron Jiles,109018,
Cameron Maples,64860,17943
Cameron Pizzo,,
Camille Funk,108710,
Camille Laframboise,112000,26800
Cammila Koch,,
Campbell Hancock,87354,20675
Candace Fields,52422,7423
Candice McGinnis,76185,
Canyon Mosely,85191,37860
Cara Ottmar,,
Carissa Overstreet,83399,
Carl Davis,58241,
Carrie Harjo,105033,
Carrie May,49430,7065
Carrie Wilson,63062,7337
Carter Gyasi,,
Casey Benton,68118,17404
Casey Ellis,,
Casey Garcia,94654,
Casey Jones,44388,3650
Casey Keeler,,
Casey Nolan,40844,
Cassandra Dymock,37721,
Cassidy Kirkland,,
Cassie Medici,75151,21283
Cat Alexander,96295,25327
Cat Morris,62470,
Catharine Robinweller,83778,
Cathy Gilbert,,
Catrina Wold,142622,
Cayle George,615,6692
Celeste Corvus,107808,
Chad Adams WA,80751,14291
Challisa Parisi,17630,
Chandler Sapp,,
Charles Olson,44707,14166
Charlie Burg,88610,21436
Charlie Savage,,
Chase Culver,,
Chase Engdall,114260,35299
Chase Martin,26267,28335
Chase Tommy,,
Chaynee Young,83097,20026
Chaz Simmons,98911,
Chelsea Gabzdyl,,
Chelsea Rakonza,43771,25371
Chelsey Oedewaldt,27507,
Chelsie Hulka,27493,7066
Chico Santana,,
Chistopher Noer,,
Chloe LeGrow,97310,28186
Chris Aquino,56604,
Chris Arzaga,,
Chris Borgstadt,65871,8556
Chris Bronson,25523,19716
Chris Calloway,,
Chris Chinn,29083,931
Chris Cremer,137665,46540
Chris Harrington,47239,18879
Chris Kimbrough,38327,
Chris Miles,54195,
Chris Morris-lent,41612,
Chris Mullen,66275,18261
Chris Nissen,,
Chris Noerr,,
Chris Page,35480,
Chris Shea,,
Chris Tinney,45438,6553
Chris Vela,66401,19717
Christel Macabeo,21539,
Christian Ines,,
Christine Gent,50036,
Christopher Daniels,95948,16678
Christopher Davis,118314,42577
Christopher Lanphear,109603,
Christopher Sadowski,59949,
Chryste Ferrara,80076,14647
CJ Frederick,,
CJ Holmes,,
CJ Watson,,
Claire Burke,33169,7379
Clare Green,64150,22703
Clay Shelton,97540,22613
Clay Vondra,78634,14710
Clayton Baber,83021,
Clayton Brumbaugh,,
Clayton Coffman,83361,20774
Clayton Malcom,,
Clayton Michael,50374,
Clayton Stetz,27503,2289
Clinton Peterson,49082,3788
Coby Gaurin,,41220
Cody Jones,,32774
Coleman stoll,,
Colin Avrech,50373,
Colin Clark,,
Colin Curfman,138959,
Colin Haney,78983,19986
Colin O'Keefe,75072,7002
Colin Urban,14499,4086
Colleen Schroht,43581,
Collin Walker,,
Colton Christensen,,
Connor Macheras,66139,11705
Connor Stowe,30828,685
Connor Vermeys,39832,21948
Conrad Gains,,
Corbin Sheffels,21493,4189
Corbin Stratton,,
Corey Barreras,45715,
Corey Klier,56657,11885
Corey Turley,78514,
Cory Diamonds,91978,23144
Cory Lampe,72860,11595
Cory Moormeier,15562,
Courtney Ware,,
Courtney Zeller,86948,21331
Craig Cainkar,58391,10012
Craig Easson,70043,10593
Craig Gary,97081,
Craig Geaschel,75289,12775
Craig R Jones,63076,
Craig Sherbahn,,
Craigo gray,,
Cristian Pecile,,
Croix Frigo,,
Crystal Ambrose,,
Curtis Granger,92061,24586
Dain Byquist,,
Dakota Green,42221,
Dakota Von,,
Dakota Warden,95724,24480
Damon LaPoint,,
Dan Atchison,,
Dan Baumfeld,,
Dan Corcoran,12804,38856
Dan Crakes,22603,
Dan Crowdus,41196,
Dan Danger,15561,
Dan Doherty,71532,
Dan Gillespie,,
Dan McLane,41600,2267
Dana Harper,131515,
Danae Hackett,36832,18026
Dane Hjeresen,73573,11829
Daniel Anthony,89390,33281
Daniel Belarmino,95207,
Daniel Marino,,
Daniel Mays,64896,15643
Daniel Miller WA,30016,
Daniel Plaisted,22636,
Daniel Reddin,39585,3087
Daniel Romo,107130,26164
Daniel Rone,13855,1190
Daniel Scott Clark,37391,
Daniel Trobare,60629,6526
Danielle Crowson,31959,4162
Danielle Wilcox,51575,5317
Danny Fair,,
Danny Linh,95725,31962
Danny Rashid,20712,
Darick Ty,,
Darin Lange,41585,3733
Daron Coull,59556,7993
Darryl Tillman,,
Dave Bush,58758,
Dave Dimoff,5500,32852
Dave Kane,63699,9724
Dave Lerner,,
Dave Mealy,81409,
Dave Ritter,45164,
Dave Stewart,54,17
Davey Jones,,
David Adams,126470,41456
David Chernicoff,42658,13145
David Donner,40425,
David Griffin,41500,
David Johnson,117011,
David Johnston US,60588,6374
David Latimer,12001,3721
David Morell,8473,
David Palen,,
David Rauschenberg,23614,3906
David Tate,,
David Teichner,,
David Weil,52495,
Dawnda Durbin,55991,7407
Daysha Gunther,56095,
Dean Shivers,67622,
Deborah Torrison,,
Demarus Sandlin,72654,
Demarus Tevuk,79056,
Dennis Ayres,24659,13132
Denton Dickson,84246,18202
Derek Lee,39967,
Derek Miazga,24789,4466
Derek Muertos,73628,15290
Derek Neal,52533,27318
Derek Simmons,75650,
Derek Tropf,,
Derrick Downing,87459,
Devan Bland,63673,7531
Devon Lamoreaux,117616,
Diane Panagiotopoulos,95380,24350
Dianna Dno,,
Dickie Hornaman,45375,9747
Diego Medrano,54256,26731
Dieter Hundt,9667,
Dillon Heath,,
Dina Robinson,107958,33341
Dingo Freid,46367,
Dingo Hilgard,28709,10803
Dj Youngblood,,
DL Salo,17535,5898
Dom Minichiello,,
Dominique Shadduck,47780,37228
Donald Warren,7779,31365
Donna Hucklebee,99814,26163
Donna Ruacho,115960,40480
Donny Passey,,
Donovan Packman,,
Doug Broadbent,61746,
Doug Turney,,
Douglas Hansen,74717,12397
Dr. Frank Sposaro,20058,17470
Drea Berthold,,
Drew Mulkey,34921,10559
Drew Penhollow,,
Duncan Adams,,
Dustin Ryerson,,
Dwayne Collins,33062,7059
Dylan Frazier,118508,
Dylan Higgins,44531,
Dylan Ingham,,
Dylan Reiff,14201,27249
Dylan Snow,56782,7235
Easy Crew,136341,43225
Ed Cendejas,,
Edmund Nash,5503,29067
Elena Wright,83095,18209
Eliot Flannery,107548,29127
Elisa Hogue,132386,44500
Elisabeth Dingivan,,
Elizabeth Gerth,49618,
Ellie Kohler,,
Elliott Johnson,70949,17637
Eloise ELO,40838,19912
Elsa Bonyhadi,102106,
Emerson Gelb,57266,
Emily Beirne,50126,7460
Emily Gibian,54257,
Emily Henshaw,42198,
Emily Hunter WA,,
Emily LaPatra,55026,
Emily Miller,,
Emily Tower,49472,
Emily Young,41142,26886
Emir Turulja,,
Emma Eichhorn,6405,2638
Emma Frost,44906,7909
Emma Hellthaler,,
Eric Bruns,,
Eric Chambers,93638,23809
Eric Csakany,32895,2699
Eric Dushoff,24748,
Eric Eastman,,
Eric Garrison,82616,18073
Eric Hohnstein,35483,
Eric Kotz,25952,
Eric Logan,,
Eric Morales,23997,6642
Eric Ngonevolalath,,
Eric Segraves,,
Eric Torrison,,
Erica Ward,119111,
Erick Dirvanowski,87528,20259
Erick Spaan,114273,34564
Erik Graciosa,17297,6039
Erik Gust,3287,724
Erik McClintock,99046,19068
Erik Rikansrud,80317,33379
Erin Malysa,53444,4441
Erin McAdam,119695,40109
Erin Shadensack,40652,719
Esther Ahronheim,33641,992
Esty Randolph,,
Ethan Johnson,41603,
Eugene Chernov,,
Eva Ngo,61904,
Evan Adkins,34073,22102
Evan Amano,72562,28287
Evan Eckles,71038,23022
Evan Lesh,115703,
Evan Matt,68019,34511
Evan McBride,15560,
Evan O'Brien,,
Evan Seftel,30847,39814
Evan Severson,71930,10934
Evan Williams,26816,995
Evan Zynda,95664,26679
Evelyn Toodlez,,
Fabian Benabente,52531,3500
Fabian Hartmann,90069,21911
Fabian Turcios,83019,24540
Faen Wilde,,
Fernando Pizarro,39581,
Fiona Chiong,54556,9097
Flash Haze,17537,
Forrest Avery,57450,6174
Forrest McIntyre,96100,25245
Foster Cronyn,,
Francis Carr,106293,
Frank Haltom,19491,
Frankie Fingers,79813,
Fred Wilmot,63070,
Freightlin Cox,,
Gabrielle Torrison,,
Gaelen Poage,,
Gage Glupker,123860,39959
Gareth Cody,64346,8040
Garret Croxon,79814,
Garrett Avery,96824,
Garrett Traub,51728,5140
Garrick West,41041,27603
Gary Sabo,,
Gavin Carrol,54608,6909
Geoff Greene,59261,
Geoff Jensen,55402,5351
Geoff Kirby,,
Geoff Simons,16570,2397
George Kent,48187,2701
Gia Simons,90062,
Gilbert Sandejas,30152,9005
Gillian Thomas,,
Glenden Hoyt,60354,8667
Gocelyn Morgado,90010,22399
Gordon Ornelas,3289,
Grace Elaine,96396,
Graham Klym,8644,17433
Graham Newman,49803,6952
Graham Wood,,
Greg Balducci,41037,
Greg DiCarlo,53792,
Greg Dunlap,84,738
Greg Gramenz,53806,
Greg Henak,,
Greg Larson,68484,
Greg Levine,116979,35919
Greg Weiss,,
Grey Ertl,101331,30349
Guadalupe Bryan,60135,12768
Gus Voss,89126,21668
Gustavo Fredrick,,
Haley Mountain,66763,14672
Hank Duhaime,108976,36126
Hannah Brand,40121,27665
Hannah Hatch,17104,3434
Hannah Olsen,7111,
Hannah Schurman,,
Hannah Van Pelt,,
Harley Tiechman,,
Harold Noble,48168,18220
Hayden McCabe,17604,38503
Haylee Morse-Miller,45179,
Hayley Thompson,,
Heather All-Weather,,
Heather Brammer,9597,
Heather Loudon,9142,8723
Heather Shypula,44541,3119
Heather Stevenson OR,65935,
Heather Willott,12716,
Holli Winchell,38399,
Honi Harrison,48095,3121
Hunter Heeke,133564,
Hunter Vogt,95731,32272
Ian Beatson,60093,14673
Ian Duncan,20140,14156
Ian Humphreys,,
Ian Lucas,,
Ian McCann,,
Ian Spicknall,75725,7074
Illirik Smirnov,71037,
Imran Islam,,
Isaac Harney,34115,14993
Isaac Kaplan-Woolner,42014,11175
Isaac Vicknair,,
Isabelle Grams,74308,11760
Ivan Gwynn,34181,
Jackson McComish,84887,18317
Jackson Ryan,53964,4376
Jacob Bevan,47775,
Jacob Emert,,
Jacob Ohman,,
Jacob Ricker,73434,
Jacque Simmons,103866,30470
Jade Callaghan,78301,
Jake Beckerman,,
Jake Cochrane,65873,8800
Jake Hei,50081,12668
Jake Selby,81641,18857
James Blankenship,69626,
James Brown,57265,18486
James Daniels,21270,6826
James Frost-Winn,35952,2706
James Furdell,112,43210
James Gibson,9598,
James Kim,,
James Maltos,,
James Noble,96555,27726
James Orrell,59031,9961
James Pettengill,,
James Pink,94218,
James Thompson,45585,2041
Jamie Edison,79005,14755
Jamie Goldman,,
Jamie Stormbreaker,24907,31515
Jandy Stephens,91105,22663
Janelle Oakley,,
Janet Newman,117618,36041
Janet Owen,49478,
Jaran Jones,70948,11001
Jared Baldridge,39582,587
Jared Bayliss,73752,14904
Jared Gamble,24018,9277
Jared Kramer,5353,33543
Jared Michelman,,
Jared Schmidt,49067,5689
Jaron Sheffield,,
Jarrett Gaddy,6143,1513
Jarrod Job,49094,2179
Jasmijn de Jong,1787,518
Jason Andersen,52550,8124
Jason Bliss,87907,17192
Jason Boekeloo,20141,24557
Jason Borhauer,37639,
Jason Burton,43004,7428
Jason Galginaitis,72848,13872
Jason Hatch,614,9612
Jason Heitt,33168,1523
Jason Holm,,
Jason Lakkeri,,
Jason Lambert WA,,
Jason Lombard,,19954
Jason McLean,33444,14545
Jason Price,52766,11812
Jason Roselander,84147,18907
Jason Trojan,9595,
Jason Uritescu,91223,22844
Jason Yen,,
Jay Hain,,
Jay Marks,64701,9589
Jay Ostby,104150,28849
Jay Salinas,73208,
Jay Sowell,52600,
Jay Sweeney,48097,3585
Jay Waymire,,
JD Hill,91522,
Jeff Adamo,116885,
Jeff Anderson WA,9226,
Jeff Butterfield,85189,
Jeff Debock,14840,7377
Jeff Dewitt,87456,19616
Jeff Dicker,73745,15238
Jeff Dillaman,55787,4795
Jeff Gagnon,711,1098
Jeff Gebhardt,90595,22127
Jeff Hart,24107,764
Jeff Lee OR,14588,633
Jeff Rogers,13383,
Jeff Sanders WA,,
Jeff Sawyer,27226,9802
Jeff Warren WA,84448,
Jeff Welling,86144,26166
Jeff Williams WA,,
Jeffrey McIlvain,,
Jenn Delaney,,
Jenn Urrabazo,,
Jennell Baldwin,95726,
Jenner Huber,77197,
Jennifer Bremerton,96635,28485
Jenny Pickens,87457,20262
Jenny Vidovic,69191,11196
Jered Danielson,91106,22662
Jeremiah Quinn,,
Jeremiah Ratledge,52943,8557
Jeremy Collison,96684,25516
Jeremy Edwards,14503,514
Jeremy Jones,39598,
Jeremy Liteky,32145,
Jerry Duncan,136407,42827
Jerry Rippy,102969,
Jesper Jenner,,
Jess Masnica,,
Jesse Bartolotta,55074,
Jesse Chappelle,19323,
Jesse Fallahi,92487,
Jesse Labbe,49364,3178
Jesse McCoy,88977,
Jesse Mercury,41320,2472
Jesse Mullene,38463,896
Jesse Rinehart,,
Jessica Barron,80559,15575
Jessica Brooke,,
Jessica Dengler,41764,9780
Jessica Hunt,83180,18321
Jessica Rakonza,,
Jessica Savieo,124023,40325
Jessica Yelley,35090,
Jette Chhoun,102911,28733
Jim Edwards,,
Jim Henderson,,
Jim Sivisay,95732,26642
Jim Suplizio,41608,
Jimmie Eiseman,94655,
Jimmy LaRue,120391,33299
Jo DiCarlo,53793,
Jo Fenstermaker,,
Jo Gagliardi,115437,37180
Joanne Leadbetter,85103,
Jocie Hamilton,80024,
Jodine Hatfield,9235,6814
Joe Callaghan,45309,12956
Joe Foley,,
Joe Ricci,56594,
Joe Tortorice,,
Joel Astley,51994,19565
Joel Friedrick,83398,18700
Joey Clark,,
Joey Jay,,
Johan Bernhardtson,27567,10557
John Davenhall,34571,18204
John Garnett,32819,5750
John Hartman,29983,6122
John Hurd OR,59357,
John Jack,,
John Krzemien,,
John Ledeman,,
John Lim,1665,20222
John McAllister,16788,
John McConnell,23425,4408
John Nelson,,
John Orrell,62394,
John Overly,38888,
John Robinson WA,21384,708
John Thatsanavongsa,,
