MP RP,IFPA RP,IPR,Name,Team,Role,IFPA ID,IFPA Rank,MP LB,MP RD,MPR
1,1,1,Aaron Anderson,,,,,,,
3,4,4,Aaron Bendickson,CDC,C,7073,904,1432,69,1570
2,1,2,Aaron Donny-Clark,SCN,P,35499,15560,1295,67,1429
2,1,2,Aaron Erisman,,,,,1292,59,1410
5,4,5,Aaron Garberding,,,9383,559,1574,41,1656
1,1,1,Aaron Ling,,,,,1162,125,1412
1,2,2,Aaron McAbee,,,8645,4334,1243,84,1411
1,1,1,Aaron Miller WA,,,57414,11269,1250,125,1500
1,1,1,Abdulla Syed,TBT,P,42482,21603,1253,83,1418
1,1,1,Adam Aly,FRZ,P,,,,,
2,2,2,Adam Chesbrough,,,7987,3344,1339,69,1478
1,1,1,Age Diaz,JMF,P,20060,6327,1234,56,1347
4,4,4,Alan Wiley,TWC,P,28877,879,1478,41,1559
3,1,3,Alan Woodyard,FRZ,P,50324,7961,1391,63,1516
3,1,3,Alex Hart,HHS,P,,,1363,64,1491
1,1,1,Alex Hawley,DTP,P,,,1236,80,1396
1,1,1,Alex Hoganson,,,,,,,
4,4,4,Alex Singleterry,HHS,A,24660,744,1482,34,1549
5,2,5,Alex Skinner,DTP,C,6835,4156,1532,47,1626
5,6,6,Alex Tada,,,14383,125,1551,39,1628
4,4,4,Alexa Philbeck,TWC,C,22985,923,1497,32,1562
4,2,4,Algird Lisaius,KNR,P,48639,3164,1446,39,1524
1,1,1,Alicia Seftel,LLK,A,,,1214,63,1340
3,2,3,Allison Mcclure,SJK,P,51260,4265,1366,52,1470
2,1,2,Ally Christofferson,,,54262,8790,1278,73,1423
3,3,3,Altwin Hawksford,PGN,P,23901,2062,1399,32,1462
2,1,2,Alyson Rae,,,,,1258,67,1392
3,1,3,Amber Marie Simon,,,22330,6136,1410,75,1560
2,1,2,Amber Pepin-Turbide,,,30014,6132,1306,89,1484
1,1,1,Amberle Houston,,,32147,31552,1147,116,1379
4,1,4,Andre Needham,,,8266,12112,1464,95,1653
1,1,1,Andrea Mas,,,34942,19826,1250,125,1500
2,1,2,Andrew Bolt,,,,,1307,101,1509
4,3,4,Andrew Nunes,,,1651,1129,1465,44,1553
5,5,5,Andy Burton,SSS,P,611,365,1556,42,1641
2,1,2,Andy Glass,HHS,P,57448,15124,1314,45,1405
1,1,1,Andy Hatch,,,11546,10866,1215,117,1449
3,1,3,Andy Yarritu,FRZ,P,52791,5022,1415,48,1511
1,1,1,Anne Swanson,,,33538,12352,1198,65,1328
2,1,2,Anthony Ciampi,,,,,1280,105,1490
2,1,2,Anthony Gragnani,,,57263,27405,1329,47,1424
3,3,3,Anthony McCammant,PGN,P,45876,2446,1440,34,1507
3,3,3,Anthony Welters,CPO,C,39458,1607,1404,45,1494
3,1,3,Ari Golding,SJK,P,21897,5262,1370,51,1472
2,1,2,Ari Stinson,DIH,P,42077,20077,1268,69,1406
1,1,1,Arthur Alvarez,,,49668,12548,1224,77,1378
2,1,2,Ash Landers,DTP,P,56115,10910,1289,42,1374
1,1,1,Ashley Negron,,,52423,12425,1124,75,1273
4,3,4,Ashley Weaver,SWL,P,49083,2300,1467,30,1527
3,2,3,Atomic Sita,,,41609,4269,1366,58,1481
1,1,1,Atticus Wiman,RMS,P,,,1238,64,1366
4,3,4,Austin Arlitt,SJK,P,10919,2178,1474,44,1563
4,4,4,Benton Seybold,IBL,P,34526,987,1448,40,1528
2,1,2,Bethany Brakemeyer,,,26408,5029,1349,78,1505
1,1,1,Bianca Coleman,,,57423,20932,1222,81,1384
2,1,2,Blake Butler,,,,,1280,80,1440
5,5,5,Blake Mitchell,TBT,C,21615,313,1562,39,1640
4,3,4,Bo Kellogg,,,12961,1574,1500,38,1576
5,3,5,Bobby Conover,SJK,C,6160,2084,1565,52,1670
2,1,2,Brad Crowden,,,35776,8965,1303,87,1477
2,1,2,Brad Hayden,SSS,P,3317,5985,1339,47,1432
3,2,3,Bre Lloyd,PBR,A,45880,2601,1368,45,1458
2,1,2,Brent Longenecker,,,,,1299,125,1549
1,1,1,Brenton Ash,,,42335,14583,1064,102,1269
3,2,3,Brett Wolfe,NLT,C,31731,2938,1440,53,1546
5,3,5,Brian Chesbrough,SSS,A,6142,1669,1544,44,1633
1,1,1,Brian Geiszler,,,36801,25858,1094,124,1341
5,2,5,Brian Hyder,PBR,P,38462,3040,1564,44,1653
1,1,1,Brian Wilka,,,,,,,
3,2,3,Bridgette Thimsen,,,45885,3003,1434,57,1547
2,1,2,Brittany Semrow,,,37207,10106,1295,69,1432
2,2,2,Brodi B,PGN,P,49079,3354,1350,62,1475
1,1,1,Brodie Somers,,,,,1153,105,1363
4,3,4,Brooke Borcherding,FRZ,C,31625,1742,1463,34,1531
4,3,4,Bryan Eastman,TWC,P,44230,1316,1497,39,1574
3,1,3,Bryn Bomar,SCN,A,37159,9190,1355,58,1470
2,2,2,Buzz Johnson,,,25524,4744,1273,70,1413
4,1,4,Cameron Austgen,,,20057,14628,1450,66,1582
1,1,1,Cameron Dean,,,,,1245,92,1429
2,1,2,Carl Davis,,,58241,19480,1273,64,1402
3,2,3,Casey Jones,,,44388,2673,1367,47,1462
3,3,3,Challisa Parisi,,,17630,2401,1421,72,1565
2,1,2,Chelsea Rakonza,,,43771,7943,1330,71,1472
3,3,3,Chelsey Oedewaldt,,,27507,2399,1356,64,1483
4,3,4,Chelsie Hulka,DSV,P,27493,2034,1473,44,1561
3,1,3,Chico Santana,,,,,1414,73,1560
3,2,3,Chris Bronson,,,25523,2567,1356,61,1478
6,6,6,Chris Chinn,,,29083,41,1642,28,1699
2,1,2,Chris Harrington,DIH,P,47239,14884,1336,56,1449
3,2,3,Chris Kimbrough,KNR,P,38327,3112,1424,58,1540
2,1,2,Chris Noerr,,,,,1295,82,1459
4,1,4,Chris Tinney,CPO,P,45438,5050,1445,41,1527
1,3,3,Christel Macabeo,,,21539,2169,1223,93,1408
3,2,3,Claire Burke,SCN,C,33169,3881,1393,41,1474
2,1,2,Clayton Michael,CDC,P,50374,5074,1316,54,1423
3,3,3,Clayton Stetz,IBL,A,27503,1728,1414,39,1491
1,1,1,Colin Avrech,,,50373,9679,1247,79,1406
4,3,4,Corbin Sheffels,SCN,P,21493,1186,1499,49,1598
1,1,1,Corey Barreras,,,45715,9130,1213,72,1356
2,1,2,Corey Klier,SSS,P,56657,19906,1259,40,1339
3,3,3,Cory Moormeier,,,15562,2386,1391,50,1491
2,1,2,Craig Cainkar,,,58391,6388,1336,73,1482
4,4,4,Craig R Jones,,,34433,824,1489,59,1607
1,1,1,Croix Frigo,DIH,P,,,1244,62,1368
1,1,1,Dan Atchison,CHS,P,,,,,
3,1,3,Dan Crowdus,,,41196,7314,1386,61,1507
4,4,4,Dan Danger,PBR,P,15561,797,1481,45,1572
2,3,3,Dan Mclane,,,41600,2469,1272,73,1418
3,1,3,Danae Hackett,,,36832,16311,1371,48,1466
1,1,1,Dane Hjeresen,,,,,,,
1,1,1,Daniel Marino,ALU,P,,,,,
1,3,3,Daniel Miller WA,,,30016,1609,1250,125,1500
3,2,3,Daniel Reddin,DIH,A,39585,4534,1353,65,1484
4,3,4,Daniel Salo,JMF,A,17535,2016,1458,40,1538
2,1,2,Daniel Scott Clark,,,37391,10782,1322,53,1427
3,2,3,Danielle Crowson,SCN,P,31959,3044,1383,48,1480
2,1,2,Danielle Wilcox,,,51575,12520,1309,66,1441
5,1,5,Danny Rashid,SJK,P,20712,11839,1564,54,1672
5,4,5,Darin Lange,,,41585,998,1519,39,1597
1,1,1,Darryl Tillman,,,,,1197,116,1429
1,1,1,Dave Kane,RMS,P,,,,,
1,1,1,Dave Mealy,,,,,1195,120,1435
6,6,6,Dave Stewart,DSV,P,54,33,1683,31,1744
1,1,1,David Donner,,,40425,12928,1157,60,1277
2,2,2,David Griffin,CRA,A,41500,3946,1283,48,1379
3,3,3,David Latimer,,,12001,2448,1371,80,1531
2,1,2,David Palen,SCN,P,,,1267,63,1393
4,3,4,David Rauschenberg,,,23614,1469,1447,53,1552
1,1,1,Deborah Torrison,ALU,P,,,,,
2,3,3,Dennis Ayres,,,24659,1789,1304,96,1496
1,1,1,Derek Lee,,,39967,31730,1245,104,1452
4,2,4,Dickie Hornaman,CRA,P,45375,2588,1455,41,1537
3,1,3,Diego Medrano,,,54256,12316,1370,104,1577
2,1,2,Dingo Freid,,,46367,5070,1284,56,1397
3,1,3,Dj Youngblood,CDC,P,,,1372,57,1486
2,1,2,Dominique Shadduck,KNR,P,47780,10212,1321,44,1409
1,1,1,Doug Turney,,,,,1154,114,1382
3,2,3,Dwayne Collins,DTP,A,33062,3955,1369,34,1437
6,4,6,Elijah Nelson,SSS,P,3276,810,1624,35,1694
2,1,2,Elliott Johnson,CRA,P,,,1326,44,1414
2,1,2,Emerson Gelb,HHS,P,57266,14772,1279,57,1393
2,1,2,Emily Beirne,FRZ,P,50126,13579,1322,46,1414
3,1,3,Emily Gibian,,,54257,7247,1405,46,1498
1,1,1,Emily Tower,,,49472,14607,1254,66,1387
3,2,3,Emma Frost,,,44906,4700,1381,44,1470
1,1,1,Emma Hellthaler,,,,,1153,105,1363
5,4,5,Eric Csakany,CRA,C,32895,968,1571,42,1655
1,1,1,Eric Dushoff,,,24748,11631,1039,93,1224
1,1,1,Eric Garrison,,,,,,,
6,4,6,Eric Morales,,,23997,840,1605,45,1695
5,4,5,Erik Gust,TWC,P,3287,639,1580,51,1682
2,2,2,Erin Shadensack,PGN,C,40652,4474,1344,49,1441
1,1,1,Ethan Johnson,,,41603,29227,1254,80,1413
3,1,3,Evan Adkins,,,34073,6320,1383,57,1496
3,2,3,Evan McBride,,,15560,2908,1403,82,1567
4,3,4,Eyehole Man,PGN,P,20094,1262,1451,37,1526
4,3,4,Fabian Benabente,SWL,P,52531,1594,1475,44,1563
2,1,2,Fernando Pizarro,TBT,P,39581,9796,1267,69,1405
4,3,4,Flash Haze,TBT,P,17537,1427,1467,42,1551
1,1,1,Frank Haltom,,,19491,,1250,125,1500
3,3,3,Frank Sposaro,DTP,P,20058,2025,1444,70,1584
1,1,1,Gabrielle Torrison,ALU,P,,,,,
3,1,3,Gavin Carrol,,,54608,8012,1419,44,1507
5,4,5,Geoff Simons,PBR,P,16570,765,1532,41,1613
2,1,2,George Kent,,,48187,5701,1327,63,1454
3,1,3,George Lally,,,8897,10835,1365,99,1564
3,3,3,Gilbert Sandejas,,,30152,1856,1438,50,1538
4,3,4,Gordon Ornelas,,,3289,1908,1476,44,1564
2,1,2,Greg Balducci,LLK,C,41037,12325,1338,56,1451
2,1,2,Greg Gramenz,,,53806,17295,1321,87,1495
4,5,5,Hannah Hatch,,,17104,452,1479,47,1573
3,2,3,Harold Noble,,,48168,4505,1402,38,1479
3,3,3,Hayden McCabe,PBR,P,17604,2036,1439,43,1525
1,1,1,Heather Brammer,,,9597,,1250,125,1500
4,3,4,Heather Loudon,SSS,C,9142,1189,1450,29,1508
3,2,3,Heather Thompson,SWL,P,44541,3298,1388,42,1472
3,3,3,Heather Willott,,,12716,2440,1365,49,1464
2,1,2,Honi Harrison,DIH,P,48095,6169,1304,57,1418
2,1,2,Ian Spicknal,CHS,P,,,1304,81,1466
1,1,1,Isaac Harney,,,34115,6487,1249,78,1405
2,1,2,Isaac Kaplan-Woolner,,,42014,9753,1302,60,1422
2,1,2,Jackson Mccomish,ALU,P,,,1331,95,1521
3,1,3,Jackson Ryan,,,53964,12272,1355,62,1478
2,1,2,Jacob Bevan,KNR,P,47775,7918,1340,53,1445
4,3,4,Jake Hei,,,50081,2344,1449,57,1563
1,1,1,James Brown,,,57265,22216,1250,125,1500
2,3,3,James Daniels,,,21270,2123,1336,91,1517
5,4,5,James Frost-Winn,,,35952,682,1546,34,1614
2,1,2,James Orrell,,,59031,25676,1340,60,1460
4,3,4,James Thompson,NLT,P,45585,1563,1498,48,1593
4,1,4,Jamie Winsor,DTP,P,24907,9356,1491,57,1606
1,1,1,Janet Owen,,,49478,,1127,125,1377
4,5,5,Jared Baldridge,IBL,P,39582,479,1488,41,1570
3,3,3,Jared Gamble,IBL,C,24018,1064,1418,54,1525
6,5,6,Jarrett Gaddy,SJK,P,6143,332,1605,51,1706
1,1,1,Jarrod Job,,,49094,9494,1099,98,1294
5,4,5,Jason Hatch,,,614,605,1548,58,1665
3,3,3,Jason Heitt,NLT,P,33168,1576,1424,54,1533
1,1,1,Jason Lombard,LLK,P,,,1243,68,1379
2,3,3,Jason Trojan,,,9595,2490,1282,78,1438
1,1,1,Jay Hain,FRZ,P,,,1223,91,1405
1,1,1,Jay Sowell,,,52600,23609,1161,85,1332
3,1,3,Jay Sweeney,DIH,C,48097,5600,1427,58,1543
3,1,3,Jay Waymire,DIH,P,,,1358,62,1482
2,3,3,Jeff Anderson WA,,,9226,1422,1336,80,1496
5,3,5,Jeff Debock,CRA,P,14840,1092,1554,38,1630
2,2,2,Jeff Dillaman,CHS,P,55787,4985,1328,69,1466
5,5,5,Jeff Gagnon,,,711,203,1532,54,1640
2,2,2,Jeff Rogers,,,13383,3417,1284,112,1508
3,3,3,Jeff Sawyer,,,27226,1944,1416,46,1509
1,1,1,Jeremiah Ratledge,KNR,P,52943,23617,1242,102,1447
3,2,3,Jeremy Edwards,IBL,P,14503,2596,1434,51,1535
1,1,1,Jeremy Jones,,,39598,20967,1148,124,1397
1,1,1,Jesse Chappelle,,,19323,,1250,125,1500
5,5,5,Jesse Labbe,,,49364,362,1538,30,1598
2,1,2,Jesse Mercury,,,41320,5834,1346,88,1522
5,3,5,Jesse Mullene,CHS,A,38463,1171,1509,45,1599
2,1,2,Jesse Rinehart,,,,,1303,89,1481
3,1,3,Jessica Dengler,NLT,P,41764,11350,1356,48,1453
5,3,5,Jodine Hatfield,,,9235,1881,1528,55,1639
3,1,3,Joe Ricci,RMS,P,56594,20667,1355,66,1486
4,2,4,John Garnett,SWL,P,32819,2520,1448,36,1520
3,3,3,John Lim,,,1665,2213,1354,66,1486
5,3,5,John McAllister,SJK,P,16788,1441,1581,54,1690
5,5,5,John Robinson WA,CRA,P,21384,247,1557,28,1614
1,1,1,Johnny Hill,,,58686,,1250,125,1500
5,4,5,Jon Salzman,IBL,P,26374,933,1573,45,1663
3,2,3,Jon Shaiman,KNR,P,50869,4045,1441,61,1563
